[[ 1.23839749e-02+1.73472348e-18j  4.00906691e-02-9.55176293e-03j
   1.93010074e-03+2.02052700e-02j  5.97690187e-03-4.67817253e-03j
  -9.44454854e-03+9.61044569e-03j -3.69042223e-04+3.92270770e-03j
  -1.41470950e-02+9.82215371e-04j -7.62855037e-03-9.70686849e-03j
   5.07404317e-03+1.09891817e-02j  1.20315039e-03+1.93584431e-02j
  -9.20043919e-03-4.65456022e-04j  7.02053974e-03+1.17918434e-03j
   9.75695691e-03-2.53772792e-03j -4.45914945e-03-1.15465255e-03j
  -1.73552807e-02+6.08408501e-03j -5.96750830e-03+7.78563099e-04j]
 [ 4.00906691e-02+9.55176293e-03j  2.63222715e-01-1.64798730e-17j
  -9.33601050e-03+6.68992523e-02j  4.40594900e-02-2.02180580e-02j
  -3.79873970e-02+2.38273343e-02j -8.09954002e-03+2.38255162e-02j
  -4.65560046e-02-7.73192993e-03j -3.30273983e-02-7.16011537e-02j
   7.95025249e-03+3.94889130e-02j -2.11806062e-02+1.22055080e-01j
  -2.94255957e-02-8.60312287e-03j  4.18731281e-02+1.77185942e-02j
   3.35435683e-02-6.89848857e-04j -2.59955132e-02-1.37746207e-02j
  -6.08769448e-02+6.30988940e-03j -3.82286404e-02-3.99632685e-03j]
 [ 1.93010074e-03-2.02052700e-02j -9.33601050e-03-6.68992523e-02j
   6.38458403e-02+6.93889390e-18j -1.28609236e-02-2.01147126e-02j
   1.42080973e-02+1.69072357e-02j  6.34263882e-03+1.21348912e-03j
  -1.15601043e-03+4.45924231e-02j -3.26768146e-02+2.09837169e-02j
   1.87203867e-02-6.56591971e-03j  3.17720906e-02+1.05408537e-03j
  -4.20946701e-03+2.86699992e-02j  5.79231505e-03-2.16306195e-02j
  -2.61980249e-03-1.63146342e-02j -2.57887105e-03+7.09543778e-03j
   1.38597956e-02+5.61642226e-02j  6.52933459e-04+1.89188667e-02j]
 [ 5.97690187e-03+4.67817253e-03j  4.40594900e-02+2.02180580e-02j
  -1.28609236e-02+2.01147126e-02j  1.71342256e-02+4.33680869e-19j
