[[ 1.23839749e-02+1.73472348e-18j  5.55395693e-02-1.32325254e-02j
   2.67386317e-03+2.79913511e-02j  1.14708218e-02-8.97831091e-03j
  -1.30839961e-02+1.33138216e-02j -7.08262851e-04+7.52842893e-03j
  -2.71509903e-02+1.88505980e-03j -2.02824133e-02-2.58081429e-02j
   7.02932075e-03+1.52238522e-02j  2.30907652e-03+3.71525676e-02j
  -1.76574085e-02-8.93299437e-04j  1.86658646e-02+3.13515713e-03j
   1.87254729e-02-4.87038692e-03j -1.18557665e-02-3.06993323e-03j
  -4.61433640e-02+1.61760650e-02j -2.19801091e-02+2.86767961e-03j]
 [ 5.55395693e-02+1.32325254e-02j  2.63222715e-01-1.64798730e-17j
  -1.79175959e-02+1.28392504e-01j  6.10377715e-02-2.80090669e-02j
  -7.29051053e-02+4.57292275e-02j -1.12206899e-02+3.30066557e-02j
  -1.23780808e-01-2.05572738e-02j -6.33859160e-02-1.37416356e-01j
   1.52580603e-02+7.57868027e-02j -2.93425322e-02+1.69088886e-01j
  -7.82353218e-02-2.28735586e-02j  8.03625691e-02+3.40053828e-02j
   8.91839840e-02-1.83413610e-03j -4.98903788e-02-2.64361407e-02j
  -2.24227906e-01+2.32412006e-02j -1.01640423e-01-1.06252366e-02j]
 [ 2.67386317e-03-2.79913511e-02j -1.79175959e-02-1.28392504e-01j
   6.38458403e-02+6.93889390e-18j -1.78168680e-02-2.78658975e-02j
   2.72680656e-02+3.24482301e-02j  1.68634951e-02+3.22636500e-03j
  -1.60147792e-03+6.17760698e-02j -6.27130786e-02+4.02717798e-02j
   3.59280150e-02-1.26012600e-02j  8.44740667e-02+2.80255015e-03j
  -5.83158101e-03+3.97179555e-02j  1.11165642e-02-4.15133102e-02j
  -6.96540158e-03-4.33765443e-02j -9.49874962e-03+2.61346091e-02j
   2.65996077e-02+1.07789922e-01j  1.73598726e-03+5.03005491e-02j]
 [ 1.14708218e-02+8.97831091e-03j  6.10377715e-02+2.80090669e-02j
  -1.78168680e-02+2.78658975e-02j  1.71342256e-02+4.33680869e-19j
  -2.17716702e-02+2.84628235e-03j -6.11410580e-03+6.45982112e-03j
  -2.65156242e-02-1.79382509e-02j -7.60996674e-05-3.86097700e-02j
  -4.52620370e-03+1.91975133e-02j -2.47965860e-02+3.60871281e-02j
  -1.57077730e-02-1.36289507e-02j  1.50165349e-02+1.64366261e-02j
   2.08757215e-02+9.06459989e-03j -8.75587773e-03-1.14389295e-02j
  -5.44684604e-02-1.84703791e-02j -2.24384204e-02-1.32792269e-02j]
 [-1.30839961e-02-1.33138216e-02j -7.29051053e-02-4.57292275e-02j
   2.72680656e-02-3.24482301e-02j -2.17716702e-02-2.84628235e-03j
   2.81370725e-02-3.46944695e-18j  8.84199694e-03-7.19254121e-03j
   3.07123364e-02+2.71979982e-02j -6.31703425e-03+4.90722954e-02j
   8.94026735e-03-2.36415164e-02j  3.75025557e-02-4.17351204e-02j
   1.76951454e-02+1.99270037e-02j -1.63504190e-02-2.33797612e-02j
  -2.50200343e-02-1.49857766e-02j  9.22549190e-03+1.59894183e-02j
   6.61423207e-02+3.25175840e-02j  2.63055635e-02+2.06006993e-02j]
